JobID,Job Title,Company,Location,Industry,Role Category,Job Type,Work Mode,Min Experience,Required Education,Salary Range,Required Skills,Description,Posted Date,Urgency
50,Marketing Analyst,Phillips Inc,"Boston, MA",Technology,Data,Full-time,Remote,3,Bachelor's,$100k-$150k,"Google Analytics, Power BI, PyTorch, Statistics, Tableau, Machine Learning, TensorFlow, Business Strategy","Phillips Inc is hiring a Marketing Analyst in Boston, MA to work in Technology. Candidates should be skilled in Google Analytics, Power BI, PyTorch, Statistics, Tableau, Machine Learning, TensorFlow, Business Strategy with at least 3 years of experience. This is a Full-time position.",2025-03-12,Rolling
51,HR Analytics Specialist,Henderson-Anderson,"Austin, TX",Consulting,Engineering,Contract,Hybrid,0,PhD,$100k-$150k,"Machine Learning, TensorFlow, Stakeholder Communication, SQL, Tableau, Python","Henderson-Anderson is hiring a HR Analytics Specialist in Austin, TX to work in Consulting. Candidates should be skilled in Machine Learning, TensorFlow, Stakeholder Communication, SQL, Tableau, Python with at least 0 years of experience. This is a Contract position.",2025-01-29,Within 30 Days
52,Marketing Analyst,Martinez PLC,"Los Angeles, CA",Consulting,Engineering,Internship,Remote,4,PhD,$100k-$150k,"Stakeholder Communication, Statistics, Machine Learning, Excel, SQL, Tableau, TensorFlow, Google Analytics, Business Strategy","Martinez PLC is hiring a Marketing Analyst in Los Angeles, CA to work in Consulting. Candidates should be skilled in Stakeholder Communication, Statistics, Machine Learning, Excel, SQL, Tableau, TensorFlow, Google Analytics, Business Strategy with at least 4 years of experience. This is a Internship position.",2024-11-26,Within 30 Days
53,ML Analyst,Henderson-Anderson,"Los Angeles, CA",Finance,BI,Full-time,Remote,5,Bachelor's,$70k-$90k,"Business Strategy, TensorFlow, SQL, Deep Learning, Machine Learning, Scikit-learn, Excel, Statistics","Henderson-Anderson is hiring a ML Analyst in Los Angeles, CA to work in Finance. Candidates should be skilled in Business Strategy, TensorFlow, SQL, Deep Learning, Machine Learning, Scikit-learn, Excel, Statistics with at least 5 years of experience. This is a Full-time position.",2025-03-21,Future Hiring
54,HR Analytics Specialist,Henderson-Anderson,"Austin, TX",Retail,BI,Full-time,On-site,2,Bachelor's,$70k-$90k,"Machine Learning, Excel, SQL, TensorFlow, Power BI, Statistics","Henderson-Anderson is hiring a HR Analytics Specialist in Austin, TX to work in Retail. Candidates should be skilled in Machine Learning, Excel, SQL, TensorFlow, Power BI, Statistics with at least 2 years of experience. This is a Full-time position.",2024-10-28,Future Hiring
55,HR Analytics Specialist,Stanley-Kelley,"Boston, MA",Retail,Data,Full-time,Hybrid,0,PhD,$70k-$90k,"NLP, Machine Learning, PyTorch, Tableau, Google Analytics","Stanley-Kelley is hiring a HR Analytics Specialist in Boston, MA to work in Retail. Candidates should be skilled in NLP, Machine Learning, PyTorch, Tableau, Google Analytics with at least 0 years of experience. This is a Full-time position.",2024-11-28,Immediate
56,Data Engineer,"Rogers, Thomas and Ward","Houston, TX",Technology,Data,Contract,Hybrid,0,Master's,$70k-$90k,"Python, SQL, NLP, Power BI, Google Analytics, Business Strategy, Deep Learning","Rogers, Thomas and Ward is hiring a Data Engineer in Houston, TX to work in Technology. Candidates should be skilled in Python, SQL, NLP, Power BI, Google Analytics, Business Strategy, Deep Learning with at least 0 years of experience. This is a Contract position.",2025-03-03,Immediate
57,Data Engineer,Mcdonald-Nelson,"Chicago, IL",Finance,Data,Full-time,Remote,4,Master's,$90k-$120k,"Scikit-learn, Machine Learning, Excel, Statistics, NLP, PyTorch","Mcdonald-Nelson is hiring a Data Engineer in Chicago, IL to work in Finance. Candidates should be skilled in Scikit-learn, Machine Learning, Excel, Statistics, NLP, PyTorch with at least 4 years of experience. This is a Full-time position.",2024-11-15,Immediate
58,Data Engineer,Duran-Hart,"New York, NY",Technology,Finance,Part-time,Remote,0,PhD,$90k-$120k,"Machine Learning, Tableau, Statistics, PyTorch, Power BI, NLP, Google Analytics, Deep Learning","Duran-Hart is hiring a Data Engineer in New York, NY to work in Technology. Candidates should be skilled in Machine Learning, Tableau, Statistics, PyTorch, Power BI, NLP, Google Analytics, Deep Learning with at least 0 years of experience. This is a Part-time position.",2025-02-09,Rolling
59,Data Engineer,"Hanson, Allen and Dougherty","Austin, TX",Retail,Finance,Contract,On-site,1,Master's,$80k-$100k,"TensorFlow, PyTorch, Statistics, Google Analytics, Python, Machine Learning, SQL","Hanson, Allen and Dougherty is hiring a Data Engineer in Austin, TX to work in Retail. Candidates should be skilled in TensorFlow, PyTorch, Statistics, Google Analytics, Python, Machine Learning, SQL with at least 1 years of experience. This is a Contract position.",2025-02-21,Immediate
60,Healthcare Data Analyst,"Rogers, Thomas and Ward","Denver, CO",Healthcare,Operations,Contract,Remote,2,Master's,$60k-$80k,"Statistics, Machine Learning, Google Analytics, Power BI, Tableau, SQL, PyTorch","Rogers, Thomas and Ward is hiring a Healthcare Data Analyst in Denver, CO to work in Healthcare. Candidates should be skilled in Statistics, Machine Learning, Google Analytics, Power BI, Tableau, SQL, PyTorch with at least 2 years of experience. This is a Contract position.",2024-11-26,Future Hiring
61,Risk Analyst,Phillips Inc,"Houston, TX",Retail,Finance,Full-time,Remote,0,Master's,$90k-$120k,"Power BI, Python, TensorFlow, Excel, Deep Learning","Phillips Inc is hiring a Risk Analyst in Houston, TX to work in Retail. Candidates should be skilled in Power BI, Python, TensorFlow, Excel, Deep Learning with at least 0 years of experience. This is a Full-time position.",2025-01-17,Rolling
62,HR Analytics Specialist,"Hanson, Allen and Dougherty","Houston, TX",Healthcare,Finance,Internship,Hybrid,1,PhD,$100k-$150k,"Machine Learning, PyTorch, Business Strategy, TensorFlow, Power BI, Tableau, NLP, Deep Learning","Hanson, Allen and Dougherty is hiring a HR Analytics Specialist in Houston, TX to work in Healthcare. Candidates should be skilled in Machine Learning, PyTorch, Business Strategy, TensorFlow, Power BI, Tableau, NLP, Deep Learning with at least 1 years of experience. This is a Internship position.",2024-11-15,Within 30 Days
63,HR Analytics Specialist,Mcdonald-Nelson,"Seattle, WA",Healthcare,BI,Internship,Hybrid,1,PhD,$100k-$150k,"Machine Learning, Statistics, Google Analytics, Python, Power BI, Stakeholder Communication","Mcdonald-Nelson is hiring a HR Analytics Specialist in Seattle, WA to work in Healthcare. Candidates should be skilled in Machine Learning, Statistics, Google Analytics, Python, Power BI, Stakeholder Communication with at least 1 years of experience. This is a Internship position.",2024-11-30,Within 30 Days
64,AI Engineer,"Rogers, Thomas and Ward","Chicago, IL",Finance,Data,Part-time,On-site,5,Bachelor's,$80k-$100k,"Python, TensorFlow, Google Analytics, NLP, PyTorch, Machine Learning","Rogers, Thomas and Ward is hiring a AI Engineer in Chicago, IL to work in Finance. Candidates should be skilled in Python, TensorFlow, Google Analytics, NLP, PyTorch, Machine Learning with at least 5 years of experience. This is a Part-time position.",2024-12-26,Future Hiring
65,Data Scientist,Carlson PLC,"New York, NY",Finance,Operations,Part-time,Remote,4,Bachelor's,$70k-$90k,"Excel, Power BI, Deep Learning, NLP, SQL","Carlson PLC is hiring a Data Scientist in New York, NY to work in Finance. Candidates should be skilled in Excel, Power BI, Deep Learning, NLP, SQL with at least 4 years of experience. This is a Part-time position.",2025-01-02,Rolling
66,Risk Analyst,Carlson PLC,"Austin, TX",Finance,BI,Full-time,Hybrid,4,Master's,$70k-$90k,"Scikit-learn, Google Analytics, Machine Learning, Stakeholder Communication, SQL, PyTorch, Deep Learning","Carlson PLC is hiring a Risk Analyst in Austin, TX to work in Finance. Candidates should be skilled in Scikit-learn, Google Analytics, Machine Learning, Stakeholder Communication, SQL, PyTorch, Deep Learning with at least 4 years of experience. This is a Full-time position.",2025-03-04,Immediate
67,HR Analytics Specialist,Romero PLC,"Houston, TX",Retail,Finance,Internship,On-site,1,PhD,$80k-$100k,"NLP, Deep Learning, Python, Power BI, Scikit-learn","Romero PLC is hiring a HR Analytics Specialist in Houston, TX to work in Retail. Candidates should be skilled in NLP, Deep Learning, Python, Power BI, Scikit-learn with at least 1 years of experience. This is a Internship position.",2025-03-16,Within 30 Days
68,Data Scientist,Henderson-Anderson,"Austin, TX",Consulting,Operations,Part-time,Remote,4,Bachelor's,$70k-$90k,"Power BI, Business Strategy, Google Analytics, Excel, SQL, Scikit-learn","Henderson-Anderson is hiring a Data Scientist in Austin, TX to work in Consulting. Candidates should be skilled in Power BI, Business Strategy, Google Analytics, Excel, SQL, Scikit-learn with at least 4 years of experience. This is a Part-time position.",2024-12-13,Immediate
69,Business Analyst,Flynn-Richardson,"Austin, TX",Consulting,Engineering,Contract,Remote,5,Master's,$80k-$100k,"Python, Excel, Scikit-learn, Power BI, Machine Learning, Business Strategy, Google Analytics","Flynn-Richardson is hiring a Business Analyst in Austin, TX to work in Consulting. Candidates should be skilled in Python, Excel, Scikit-learn, Power BI, Machine Learning, Business Strategy, Google Analytics with at least 5 years of experience. This is a Contract position.",2024-11-30,Immediate
70,Business Analyst,Martinez-Pena,"Boston, MA",Consulting,Finance,Part-time,Remote,3,Bachelor's,$100k-$150k,"Scikit-learn, Power BI, NLP, Statistics, Python, Stakeholder Communication","Martinez-Pena is hiring a Business Analyst in Boston, MA to work in Consulting. Candidates should be skilled in Scikit-learn, Power BI, NLP, Statistics, Python, Stakeholder Communication with at least 3 years of experience. This is a Part-time position.",2025-03-17,Rolling
71,AI Engineer,Mason LLC,"Los Angeles, CA",Consulting,BI,Internship,Hybrid,0,PhD,$100k-$150k,"Machine Learning, Excel, Power BI, Python, Stakeholder Communication, NLP, Google Analytics, PyTorch, Scikit-learn","Mason LLC is hiring a AI Engineer in Los Angeles, CA to work in Consulting. Candidates should be skilled in Machine Learning, Excel, Power BI, Python, Stakeholder Communication, NLP, Google Analytics, PyTorch, Scikit-learn with at least 0 years of experience. This is a Internship position.",2024-11-01,Within 30 Days
72,Risk Analyst,"Maldonado, Anderson and Tanner","Seattle, WA",Healthcare,Operations,Contract,Hybrid,0,PhD,$90k-$120k,"Business Strategy, Scikit-learn, Excel, Python, Google Analytics, PyTorch, Stakeholder Communication, Tableau","Maldonado, Anderson and Tanner is hiring a Risk Analyst in Seattle, WA to work in Healthcare. Candidates should be skilled in Business Strategy, Scikit-learn, Excel, Python, Google Analytics, PyTorch, Stakeholder Communication, Tableau with at least 0 years of experience. This is a Contract position.",2025-02-21,Immediate
73,Data Analyst,Woodward LLC,"Los Angeles, CA",Consulting,AI/ML,Part-time,Remote,5,Master's,$60k-$80k,"Power BI, Tableau, SQL, Python, Google Analytics","Woodward LLC is hiring a Data Analyst in Los Angeles, CA to work in Consulting. Candidates should be skilled in Power BI, Tableau, SQL, Python, Google Analytics with at least 5 years of experience. This is a Part-time position.",2025-03-09,Future Hiring
74,Risk Analyst,"Hanson, Allen and Dougherty","San Francisco, CA",Healthcare,Operations,Contract,Hybrid,2,PhD,$90k-$120k,"Google Analytics, Deep Learning, Tableau, TensorFlow, Excel, Statistics, SQL, Python, Stakeholder Communication","Hanson, Allen and Dougherty is hiring a Risk Analyst in San Francisco, CA to work in Healthcare. Candidates should be skilled in Google Analytics, Deep Learning, Tableau, TensorFlow, Excel, Statistics, SQL, Python, Stakeholder Communication with at least 2 years of experience. This is a Contract position.",2024-12-14,Immediate
75,Data Analyst,Ward PLC,"Denver, CO",Technology,BI,Part-time,Remote,1,Master's,$80k-$100k,"NLP, Stakeholder Communication, Python, Tableau, Power BI, Google Analytics, Business Strategy, TensorFlow","Ward PLC is hiring a Data Analyst in Denver, CO to work in Technology. Candidates should be skilled in NLP, Stakeholder Communication, Python, Tableau, Power BI, Google Analytics, Business Strategy, TensorFlow with at least 1 years of experience. This is a Part-time position.",2024-12-31,Within 30 Days
76,AI Engineer,Brooks-Stanley,"San Francisco, CA",Healthcare,BI,Contract,Remote,0,PhD,$90k-$120k,"SQL, Tableau, Machine Learning, PyTorch, Statistics, NLP, Stakeholder Communication","Brooks-Stanley is hiring a AI Engineer in San Francisco, CA to work in Healthcare. Candidates should be skilled in SQL, Tableau, Machine Learning, PyTorch, Statistics, NLP, Stakeholder Communication with at least 0 years of experience. This is a Contract position.",2025-02-18,Future Hiring
77,Business Analyst,Martinez PLC,"Boston, MA",Retail,Finance,Internship,Hybrid,3,PhD,$90k-$120k,"Tableau, Deep Learning, Scikit-learn, Power BI, PyTorch, NLP, Stakeholder Communication, Machine Learning","Martinez PLC is hiring a Business Analyst in Boston, MA to work in Retail. Candidates should be skilled in Tableau, Deep Learning, Scikit-learn, Power BI, PyTorch, NLP, Stakeholder Communication, Machine Learning with at least 3 years of experience. This is a Internship position.",2025-01-24,Immediate
78,Healthcare Data Analyst,Romero PLC,"Austin, TX",Consulting,Finance,Full-time,Hybrid,2,Bachelor's,$60k-$80k,"Tableau, Business Strategy, Python, Google Analytics, PyTorch, Stakeholder Communication, Machine Learning, TensorFlow, NLP","Romero PLC is hiring a Healthcare Data Analyst in Austin, TX to work in Consulting. Candidates should be skilled in Tableau, Business Strategy, Python, Google Analytics, PyTorch, Stakeholder Communication, Machine Learning, TensorFlow, NLP with at least 2 years of experience. This is a Full-time position.",2025-01-21,Rolling
79,Data Scientist,Duran-Hart,"Los Angeles, CA",Finance,Engineering,Internship,Hybrid,1,Master's,$60k-$80k,"Tableau, TensorFlow, Google Analytics, Python, Scikit-learn, Business Strategy","Duran-Hart is hiring a Data Scientist in Los Angeles, CA to work in Finance. Candidates should be skilled in Tableau, TensorFlow, Google Analytics, Python, Scikit-learn, Business Strategy with at least 1 years of experience. This is a Internship position.",2025-02-15,Future Hiring
80,Business Analyst,"Hanson, Allen and Dougherty","Houston, TX",Finance,Data,Part-time,Remote,0,Bachelor's,$60k-$80k,"PyTorch, Stakeholder Communication, Statistics, Business Strategy, Tableau","Hanson, Allen and Dougherty is hiring a Business Analyst in Houston, TX to work in Finance. Candidates should be skilled in PyTorch, Stakeholder Communication, Statistics, Business Strategy, Tableau with at least 0 years of experience. This is a Part-time position.",2024-12-04,Within 30 Days
81,Data Analyst,Henderson-Anderson,"Chicago, IL",Consulting,BI,Full-time,Remote,5,Master's,$80k-$100k,"TensorFlow, Machine Learning, Power BI, NLP, Google Analytics, Tableau, Deep Learning, Statistics","Henderson-Anderson is hiring a Data Analyst in Chicago, IL to work in Consulting. Candidates should be skilled in TensorFlow, Machine Learning, Power BI, NLP, Google Analytics, Tableau, Deep Learning, Statistics with at least 5 years of experience. This is a Full-time position.",2025-03-16,Future Hiring
82,Data Scientist,"Miller, Lane and Reyes","Denver, CO",Technology,AI/ML,Part-time,Hybrid,1,PhD,$100k-$150k,"Excel, Google Analytics, Tableau, PyTorch, NLP, Stakeholder Communication, Scikit-learn, TensorFlow","Miller, Lane and Reyes is hiring a Data Scientist in Denver, CO to work in Technology. Candidates should be skilled in Excel, Google Analytics, Tableau, PyTorch, NLP, Stakeholder Communication, Scikit-learn, TensorFlow with at least 1 years of experience. This is a Part-time position.",2025-02-23,Future Hiring
83,BI Analyst,Murphy-Montgomery,"San Francisco, CA",Finance,Engineering,Part-time,On-site,3,Bachelor's,$90k-$120k,"Scikit-learn, Excel, PyTorch, TensorFlow, Power BI, Stakeholder Communication, SQL, Python, Statistics","Murphy-Montgomery is hiring a BI Analyst in San Francisco, CA to work in Finance. Candidates should be skilled in Scikit-learn, Excel, PyTorch, TensorFlow, Power BI, Stakeholder Communication, SQL, Python, Statistics with at least 3 years of experience. This is a Part-time position.",2024-12-24,Immediate
84,Data Analyst,Woodward LLC,"Seattle, WA",Finance,BI,Internship,On-site,4,Master's,$60k-$80k,"Google Analytics, Tableau, Machine Learning, Python, SQL, PyTorch, Statistics, TensorFlow, Power BI","Woodward LLC is hiring a Data Analyst in Seattle, WA to work in Finance. Candidates should be skilled in Google Analytics, Tableau, Machine Learning, Python, SQL, PyTorch, Statistics, TensorFlow, Power BI with at least 4 years of experience. This is a Internship position.",2025-01-17,Rolling
85,Marketing Analyst,Parker-Brown,"Denver, CO",Technology,Engineering,Internship,On-site,0,Master's,$80k-$100k,"Deep Learning, Statistics, TensorFlow, Google Analytics, NLP, Excel, SQL, Machine Learning, Python","Parker-Brown is hiring a Marketing Analyst in Denver, CO to work in Technology. Candidates should be skilled in Deep Learning, Statistics, TensorFlow, Google Analytics, NLP, Excel, SQL, Machine Learning, Python with at least 0 years of experience. This is a Internship position.",2025-03-16,Immediate
86,Operations Analyst,Mason LLC,"Atlanta, GA",Healthcare,Engineering,Contract,On-site,4,PhD,$80k-$100k,"NLP, Scikit-learn, Tableau, Business Strategy, Machine Learning, Excel","Mason LLC is hiring a Operations Analyst in Atlanta, GA to work in Healthcare. Candidates should be skilled in NLP, Scikit-learn, Tableau, Business Strategy, Machine Learning, Excel with at least 4 years of experience. This is a Contract position.",2024-12-16,Rolling
87,Risk Analyst,Sawyer LLC,"Chicago, IL",Consulting,Data,Contract,On-site,0,Bachelor's,$80k-$100k,"Google Analytics, NLP, Tableau, Excel, Business Strategy, SQL, TensorFlow, Statistics","Sawyer LLC is hiring a Risk Analyst in Chicago, IL to work in Consulting. Candidates should be skilled in Google Analytics, NLP, Tableau, Excel, Business Strategy, SQL, TensorFlow, Statistics with at least 0 years of experience. This is a Contract position.",2025-02-26,Future Hiring
88,Marketing Analyst,"Bauer, Thomas and Harrison","San Francisco, CA",Retail,Data,Full-time,On-site,1,Master's,$80k-$100k,"Scikit-learn, Deep Learning, Machine Learning, Google Analytics, Stakeholder Communication, Excel, PyTorch, NLP, Power BI","Bauer, Thomas and Harrison is hiring a Marketing Analyst in San Francisco, CA to work in Retail. Candidates should be skilled in Scikit-learn, Deep Learning, Machine Learning, Google Analytics, Stakeholder Communication, Excel, PyTorch, NLP, Power BI with at least 1 years of experience. This is a Full-time position.",2025-01-04,Rolling
89,ML Analyst,Pearson Inc,"Seattle, WA",Finance,Operations,Contract,Remote,0,Master's,$80k-$100k,"Statistics, Tableau, Business Strategy, SQL, Stakeholder Communication","Pearson Inc is hiring a ML Analyst in Seattle, WA to work in Finance. Candidates should be skilled in Statistics, Tableau, Business Strategy, SQL, Stakeholder Communication with at least 0 years of experience. This is a Contract position.",2025-02-16,Future Hiring
90,Risk Analyst,"Rodriguez, Fischer and Williams","Denver, CO",Technology,Data,Full-time,Remote,0,Master's,$90k-$120k,"Business Strategy, Scikit-learn, Deep Learning, Machine Learning, TensorFlow, Google Analytics","Rodriguez, Fischer and Williams is hiring a Risk Analyst in Denver, CO to work in Technology. Candidates should be skilled in Business Strategy, Scikit-learn, Deep Learning, Machine Learning, TensorFlow, Google Analytics with at least 0 years of experience. This is a Full-time position.",2024-10-24,Future Hiring
91,Data Analyst,"Jensen, Bennett and Bean","Los Angeles, CA",Consulting,BI,Full-time,On-site,1,PhD,$80k-$100k,"Stakeholder Communication, Excel, Machine Learning, Statistics, Google Analytics, SQL, Scikit-learn, Power BI, Business Strategy","Jensen, Bennett and Bean is hiring a Data Analyst in Los Angeles, CA to work in Consulting. Candidates should be skilled in Stakeholder Communication, Excel, Machine Learning, Statistics, Google Analytics, SQL, Scikit-learn, Power BI, Business Strategy with at least 1 years of experience. This is a Full-time position.",2025-03-16,Future Hiring
92,AI Engineer,Duran-Hart,"Seattle, WA",Finance,Finance,Full-time,Hybrid,5,Master's,$100k-$150k,"Power BI, Stakeholder Communication, NLP, Python, Tableau, Excel, Scikit-learn, Business Strategy","Duran-Hart is hiring a AI Engineer in Seattle, WA to work in Finance. Candidates should be skilled in Power BI, Stakeholder Communication, NLP, Python, Tableau, Excel, Scikit-learn, Business Strategy with at least 5 years of experience. This is a Full-time position.",2025-01-11,Within 30 Days
93,Risk Analyst,Stafford-Pace,"Chicago, IL",Retail,BI,Internship,On-site,1,Bachelor's,$100k-$150k,"SQL, Machine Learning, Stakeholder Communication, Statistics, Business Strategy, Python","Stafford-Pace is hiring a Risk Analyst in Chicago, IL to work in Retail. Candidates should be skilled in SQL, Machine Learning, Stakeholder Communication, Statistics, Business Strategy, Python with at least 1 years of experience. This is a Internship position.",2025-01-29,Future Hiring
94,Marketing Analyst,"Peterson, Smith and Kim","Los Angeles, CA",Retail,Finance,Full-time,On-site,4,Master's,$90k-$120k,"Scikit-learn, PyTorch, Machine Learning, Tableau, Excel, TensorFlow, Statistics, SQL","Peterson, Smith and Kim is hiring a Marketing Analyst in Los Angeles, CA to work in Retail. Candidates should be skilled in Scikit-learn, PyTorch, Machine Learning, Tableau, Excel, TensorFlow, Statistics, SQL with at least 4 years of experience. This is a Full-time position.",2024-12-13,Rolling
95,HR Analytics Specialist,Craig-Collins,"Chicago, IL",Finance,BI,Part-time,On-site,4,Master's,$80k-$100k,"Deep Learning, PyTorch, Stakeholder Communication, Power BI, Google Analytics","Craig-Collins is hiring a HR Analytics Specialist in Chicago, IL to work in Finance. Candidates should be skilled in Deep Learning, PyTorch, Stakeholder Communication, Power BI, Google Analytics with at least 4 years of experience. This is a Part-time position.",2025-02-12,Within 30 Days
96,Healthcare Data Analyst,Duran-Hart,"Seattle, WA",Technology,Engineering,Contract,On-site,3,Master's,$60k-$80k,"NLP, TensorFlow, Business Strategy, Google Analytics, SQL, Stakeholder Communication, PyTorch","Duran-Hart is hiring a Healthcare Data Analyst in Seattle, WA to work in Technology. Candidates should be skilled in NLP, TensorFlow, Business Strategy, Google Analytics, SQL, Stakeholder Communication, PyTorch with at least 3 years of experience. This is a Contract position.",2024-12-29,Within 30 Days
97,Business Analyst,Christensen-Austin,"Atlanta, GA",Finance,Operations,Full-time,Remote,3,Bachelor's,$80k-$100k,"SQL, Statistics, Power BI, Python, Business Strategy, Machine Learning","Christensen-Austin is hiring a Business Analyst in Atlanta, GA to work in Finance. Candidates should be skilled in SQL, Statistics, Power BI, Python, Business Strategy, Machine Learning with at least 3 years of experience. This is a Full-time position.",2024-11-04,Immediate
98,Cybersecurity Analyst,Grant Ltd,"Los Angeles, CA",Retail,Finance,Internship,On-site,4,PhD,$100k-$150k,"Statistics, PyTorch, Power BI, Google Analytics, Python, TensorFlow","Grant Ltd is hiring a Cybersecurity Analyst in Los Angeles, CA to work in Retail. Candidates should be skilled in Statistics, PyTorch, Power BI, Google Analytics, Python, TensorFlow with at least 4 years of experience. This is a Internship position.",2025-03-04,Within 30 Days
99,Business Analyst,Rodriguez and Sons,"Los Angeles, CA",Retail,AI/ML,Part-time,On-site,3,PhD,$100k-$150k,"Python, Excel, Scikit-learn, Deep Learning, SQL","Rodriguez and Sons is hiring a Business Analyst in Los Angeles, CA to work in Retail. Candidates should be skilled in Python, Excel, Scikit-learn, Deep Learning, SQL with at least 3 years of experience. This is a Part-time position.",2025-01-12,Immediate
